# Roda 1;Roda 2;Roda 3;Roda 4;Roda 5;Roda 6;Roda 7;Roda 8;Roda 9;Roda 10;Roda 11;Roda 12;Roda 13;Roda 14;Roda 15;Roda 16;Roda 17;Roda 18;Roda 19;Roda 20;Roda 21;Roda 22;Roda 23;Roda 24;Roda 25;Roda 26;Roda 27;Roda 28;Roda 29;Roda 30;Roda 31;Roda 32;Roda 33;Roda 34;Roda 35;Roda 36;Roda 37;Roda 38;Roda 39;Roda 40;Roda 41;Roda 42;Roda 43;Roda 44;Roda 45;Roda 46;Roda 47;Roda 48;Roda 49;Roda 50;Roda 51;Roda 52;Roda 53;Roda 54;Roda 55;Roda 56;Roda 57;Roda 58;Roda 59;Roda 60;Roda 61;Roda 62;Roda 63;Roda 64;Roda 65;Roda 66;Roda 67;Roda 68;Roda 69;Roda 70;Roda 71;Roda 72;Roda 73;Roda 74;Roda 75;Roda 76;Roda 77;Roda 78;Roda 79;Roda 80;Roda 81;Roda 82;Roda 83;Roda 84;Roda 85;Roda 86;Roda 87;Roda 88;Roda 89;Roda 90;Roda 91;Roda 92;Roda 93;Roda 94;Roda 95;Roda 96;Roda 97;Roda 98;Roda 99;Roda 100
44.99;41.14;44.36;43.96;42.91;39.51;40.43;40.73;41.06;39.96;41.71;40.20;42.36;42.44;42.19;43.11;41.41;42.58;42.53;40.82;42.93;42.48;41.83;42.29;42.28;42.44;41.44;42.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
45.21;41.28;44.75;43.92;42.83;39.28;40.54;40.61;41.08;40.20;41.77;40.07;42.48;42.61;42.02;43.14;41.18;42.55;42.69;40.78;43.01;42.59;42.05;42.33;42.02;42.13;41.30;41.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
45.03;41.18;44.44;43.67;42.67;39.14;41.37;40.68;41.49;40.57;42.27;40.27;42.61;42.80;42.38;43.18;40.78;42.67;43.10;40.90;43.29;43.22;42.53;42.37;42.13;41.92;41.18;41.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
44.56;41.14;43.62;43.28;42.48;39.47;42.24;40.93;41.98;41.21;43.65;40.77;43.33;43.16;42.94;43.36;40.77;43.72;43.56;41.17;43.60;43.84;42.99;42.44;42.41;42.08;41.25;41.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
44.94;41.76;43.65;43.61;42.73;40.15;44.41;42.20;42.67;43.13;44.60;41.60;44.04;43.73;43.78;43.79;41.49;44.58;45.02;41.65;44.10;45.69;44.50;42.91;43.18;42.44;41.47;42.26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
45.84;42.57;44.64;44.43;44.03;41.16;45.94;43.16;43.50;44.26;45.56;42.68;45.97;44.54;45.89;44.51;42.14;46.44;46.64;42.32;44.81;46.69;46.39;43.38;43.77;42.97;41.80;42.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
47.04;44.10;45.11;45.58;44.69;42.29;46.08;44.99;44.91;45.30;46.40;43.85;47.76;46.52;46.87;46.52;42.86;47.17;47.23;44.08;45.70;47.57;47.15;44.75;43.98;43.56;42.16;43.62;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
48.12;0.00;0.00;46.73;0.00;44.15;45.17;45.52;45.30;46.08;46.94;45.82;48.29;47.41;47.54;47.54;43.99;47.62;0.00;44.96;47.56;48.19;47.68;45.50;44.15;44.62;42.73;43.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.00;0.00;0.00;0.00;44.52;44.41;0.00;0.00;46.52;0.00;46.35;0.00;48.06;47.82;48.39;44.18;47.74;0.00;45.65;48.33;48.41;0.00;46.60;0.00;45.07;42.97;44.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.00;0.00;0.00;0.00;44.42;43.66;0.00;0.00;0.00;0.00;46.48;0.00;48.06;47.26;48.96;43.99;47.50;0.00;46.07;48.96;48.02;0.00;46.80;0.00;45.65;43.18;44.34;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
