# Roda 1;Roda 2;Roda 3;Roda 4;Roda 5;Roda 6;Roda 7;Roda 8;Roda 9;Roda 10;Roda 11;Roda 12;Roda 13;Roda 14;Roda 15;Roda 16;Roda 17;Roda 18;Roda 19;Roda 20;Roda 21;Roda 22;Roda 23;Roda 24;Roda 25;Roda 26;Roda 27;Roda 28;Roda 29;Roda 30;Roda 31;Roda 32;Roda 33;Roda 34;Roda 35;Roda 36;Roda 37;Roda 38;Roda 39;Roda 40;Roda 41;Roda 42;Roda 43;Roda 44;Roda 45;Roda 46;Roda 47;Roda 48;Roda 49;Roda 50;Roda 51;Roda 52;Roda 53;Roda 54;Roda 55;Roda 56;Roda 57;Roda 58;Roda 59;Roda 60;Roda 61;Roda 62;Roda 63;Roda 64;Roda 65;Roda 66;Roda 67;Roda 68;Roda 69;Roda 70;Roda 71;Roda 72;Roda 73;Roda 74;Roda 75;Roda 76;Roda 77;Roda 78;Roda 79;Roda 80;Roda 81;Roda 82;Roda 83;Roda 84;Roda 85;Roda 86;Roda 87;Roda 88;Roda 89;Roda 90;Roda 91;Roda 92;Roda 93;Roda 94;Roda 95;Roda 96;Roda 97;Roda 98;Roda 99;Roda 100
48.39;0.00;48.39;0.00;48.58;0.00;47.51;0.00;44.54;0.00;48.46;0.00;44.73;0.00;52.06;0.00;49.31;0.00;52.10;0.00;47.09;0.00;51.13;0.00;48.93;0.00;54.54;0.00;49.59;0.00;49.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
48.02;0.00;48.02;0.00;48.16;0.00;46.20;0.00;44.41;0.00;46.87;0.00;44.60;0.00;49.49;0.00;48.57;0.00;49.41;0.00;46.77;0.00;49.78;0.00;47.63;0.00;51.53;0.00;48.80;0.00;48.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
48.55;0.00;48.55;0.00;48.28;0.00;45.86;0.00;44.83;0.00;46.39;0.00;44.72;0.00;48.95;0.00;47.95;0.00;48.31;0.00;46.84;0.00;48.55;0.00;47.63;0.00;50.76;0.00;49.24;0.00;49.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
48.87;0.00;48.87;0.00;48.81;0.00;45.90;0.00;45.25;0.00;46.49;0.00;45.45;0.00;48.64;0.00;48.11;0.00;48.15;0.00;47.53;0.00;48.40;0.00;47.80;0.00;50.36;0.00;49.49;0.00;49.49;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
49.28;0.00;49.28;0.00;49.12;0.00;45.80;0.00;45.27;0.00;46.51;0.00;45.81;0.00;48.75;0.00;48.31;0.00;48.25;0.00;47.85;0.00;48.39;0.00;47.85;0.00;49.95;0.00;49.41;0.00;49.41;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
48.97;0.00;48.97;0.00;49.00;0.00;45.23;0.00;44.91;0.00;46.12;0.00;46.07;0.00;48.69;0.00;48.54;0.00;48.23;0.00;48.25;0.00;48.54;0.00;47.86;0.00;49.84;0.00;49.19;0.00;49.19;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
48.91;0.00;48.91;0.00;48.20;0.00;44.94;0.00;44.71;0.00;45.72;0.00;45.90;0.00;48.36;0.00;48.57;0.00;48.00;0.00;48.11;0.00;48.55;0.00;47.17;0.00;49.43;0.00;48.14;0.00;48.14;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
51.08;0.00;51.08;0.00;49.01;0.00;44.71;0.00;44.93;0.00;44.88;0.00;45.61;0.00;47.61;0.00;48.46;0.00;47.26;0.00;47.68;0.00;47.86;0.00;46.87;0.00;48.50;0.00;47.57;0.00;47.57;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
53.41;0.00;55.94;0.00;50.41;0.00;0.00;0.00;0.00;0.00;44.69;0.00;45.25;0.00;49.06;0.00;47.60;0.00;47.54;0.00;47.53;0.00;47.48;0.00;48.04;0.00;48.57;0.00;47.39;0.00;47.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.00;58.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;45.48;0.00;49.06;0.00;47.62;0.00;48.45;0.00;48.40;0.00;47.64;0.00;0.00;0.00;49.25;0.00;47.90;0.00;49.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
